source_user_id,target_user_id
1,522
1,942
1,742
1,981
1,412
1,680
2,94
3,613
3,469
3,356
3,587
3,940
3,985
3,603
3,210
4,556
4,396
4,528
4,336
4,667
4,71
5,677
5,863
5,799
6,520
6,62
6,37
6,625
6,461
6,664
6,784
7,398
7,470
8,291
8,792
8,895
8,871
8,812
8,600
8,65
8,924
8,317
8,679
9,720
9,736
9,737
9,295
9,206
9,590
9,669
9,366
9,601
10,370
10,5
10,406
10,914
10,171
10,183
10,695
11,796
11,707
11,981
11,347
11,904
11,220
11,939
11,474
12,546
12,496
12,94
12,283
12,556
12,30
14,795
14,780
14,170
14,103
14,177
14,690
14,468
15,958
15,621
15,438
15,171
15,452
16,796
16,123
16,164
16,903
16,760
16,238
16,40
16,94
16,880
17,950
17,868
17,255
18,723
18,64
18,259
18,208
18,157
18,961
18,927
18,485
19,214
19,945
19,944
20,68
20,782
20,528
20,713
20,222
20,855
20,219
21,918
21,536
21,962
21,888
21,94
21,700
21,417
21,605
21,648
22,147
22,109
22,553
22,27
22,306
23,913
23,288
24,679
24,445
24,429
24,338
24,626
24,516
24,596
24,655
24,58
25,548
25,385
25,521
26,507
26,239
26,841
26,32
26,510
27,253
27,622
27,333
27,568
27,613
28,210
28,374
28,496
28,781
28,257
28,704
29,268
29,921
29,111
29,191
30,608
30,343
31,774
31,963
31,545
31,615
31,136
32,199
32,307
32,769
33,67
33,635
33,731
33,338
34,271
34,544
34,786
35,736
35,738
35,292
35,280
35,366
35,325
35,385
35,804
35,124
35,337
36,349
36,462
36,255
36,648
36,91
36,57
36,929
36,153
37,205
37,604
37,321
37,211
37,164
37,128
38,882
38,275
38,790
38,384
39,929
39,445
39,670
41,849
41,557
41,91
41,714
41,288
41,18
41,361
41,147
41,700
42,179
43,273
43,957
43,964
43,488
43,898
44,302
44,129
44,576
44,397
44,370
44,428
44,541
44,649
45,481
45,212
45,884
45,586
45,835
45,203
45,989
45,416
45,117
46,96
46,1
46,981
46,327
46,640
46,878
47,476
47,741
47,776
47,230
47,812
47,213
47,922
48,826
48,247
48,740
48,206
48,78
48,66
48,133
48,229
49,7
50,340
50,68
51,812
51,375
51,210
51,725
52,42
52,759
52,822
52,10
52,455
53,643
53,317
53,808
53,372
53,992
53,88
53,948
54,366
54,273
54,125
54,922
54,884
54,747
54,638
54,215
54,286
54,658
55,979
55,808
56,610
56,718
56,823
56,668
56,677
56,552
56,974
56,761
56,40
57,613
57,928
57,505
57,48
57,596
57,541
57,699
57,399
57,50
58,452
58,547
58,829
58,495
58,405
58,331
59,127
59,584
60,706
60,402
60,869
60,370
60,748
60,591
60,543
60,600
61,34
61,497
61,860
62,323
62,251
62,355
62,469
62,996
62,100
62,60
62,711
63,724
63,907
63,1000
65,584
65,34
65,197
65,916
65,573
65,244
65,262
65,811
65,392
65,252
66,291
66,138
66,517
66,236
66,182
66,779
67,74
67,601
67,265
67,2
67,838
68,266
68,660
68,207
68,359
68,740
69,373
69,869
69,779
69,459
70,783
70,795
70,299
70,788
71,483
71,824
71,185
72,592
72,121
72,285
72,351
73,354
73,611
73,234
73,235
73,492
73,389
73,379
74,578
74,990
74,434
74,945
75,174
75,459
75,324
75,94
75,140
75,729
75,355
75,552
75,118
75,374
76,198
76,918
77,187
77,695
77,907
77,953
77,906
77,677
77,791
77,726
78,507
79,165
80,134
80,142
80,849
80,766
81,976
81,326
83,912
83,273
83,21
84,668
84,228
84,248
84,479
84,529
84,34
84,833
84,587
84,982
85,431
85,54
85,726
85,936
85,179
85,58
85,986
85,895
86,256
86,833
86,252
87,164
87,520
87,61
87,205
87,858
89,697
89,419
89,72
89,938
89,468
89,530
90,555
90,352
90,799
90,88
91,660
92,102
92,452
92,509
92,449
92,517
93,525
93,474
93,536
93,569
93,583
93,333
93,684
93,404
93,510
94,301
95,454
95,763
95,707
95,83
95,715
95,727
95,493
95,276
95,797
96,382
96,348
96,514
96,797
96,963
96,27
97,765
97,856
97,95
97,426
97,654
97,157
97,919
97,757
97,269
97,109
98,715
98,202
98,157
98,576
98,266
98,203
99,920
100,904
101,53
101,796
101,592
101,612
101,914
101,956
101,582
102,985
102,850
102,632
102,749
102,253
102,94
102,993
103,2
103,512
103,344
103,672
103,616
103,476
103,582
103,610
104,213
104,662
104,441
104,483
104,495
105,669
107,616
107,882
107,392
107,841
108,549
108,252
108,703
108,975
108,159
108,810
108,475
108,653
108,805
109,489
110,755
110,437
110,615
110,364
110,837
112,164
112,640
112,18
113,624
113,23
113,394
113,792
114,383
114,841
114,152
114,293
114,666
114,250
115,373
115,504
115,539
115,634
115,790
116,203
116,551
116,251
117,327
117,457
117,720
118,299
118,710
118,1
118,281
118,84
118,21
118,566
120,165
120,292
120,994
122,553
122,609
122,113
122,156
122,503
124,709
124,770
124,998
124,510
125,124
125,788
126,308
126,994
126,94
126,642
126,451
126,424
126,151
127,348
127,854
127,543
128,605
128,682
128,347
129,14
130,732
130,846
130,777
130,281
130,531
130,327
130,252
131,899
131,862
131,288
132,753
132,286
132,604
132,676
132,901
132,271
132,561
132,430
132,274
133,457
133,490
133,13
133,1
133,401
134,401
134,104
